<CDLL 'libmodes//libmodes.so', handle 1120180 at 7fbcfd30b4d0>
 'iid': 60,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a559a',
 'msgbits': 56,
 'msgpos': 170709,
 'msgtype': 11,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 22955,
 'raw_longitude': 105257,
 'remote': 0L,
 'signalLevel': 76,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 383,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21850,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '00003c',
 'crcok': True,
 'ew_velocity': 144,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a559a',
 'msgbits': 56,
 'msgpos': 171303,
 'msgtype': 11,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 22955,
 'raw_longitude': 105257,
 'remote': 0L,
 'signalLevel': 66,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 383,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21850,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '00003c',
 'crcok': True,
 'ew_velocity': 144,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a559a',
 'msgbits': 56,
 'msgpos': 172707,
 'msgtype': 11,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 22955,
 'raw_longitude': 105257,
 'remote': 0L,
 'signalLevel': 68,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 383,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21850,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '00003c',
 'crcok': True,
 'ew_velocity': 144,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a559a',
 'msgbits': 56,
 'msgpos': 173080,
 'msgtype': 11,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 22955,
 'raw_longitude': 105257,
 'remote': 0L,
 'signalLevel': 74,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 383,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21825,
 'bFlags': 5122,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 144,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023587310b3399b2e12f1e1',
 'msgbits': 112,
 'msgpos': 173308,
 'msgtype': 17,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 22940,
 'raw_longitude': 105262,
 'remote': 0L,
 'signalLevel': 68,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 383,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21825,
 'bFlags': 20892,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 143,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 60,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d2023991090ac888014a8ea96',
 'msgbits': 112,
 'msgpos': 173579,
 'msgtype': 17,
 'ns_velocity': -355,
 'phase_corrected': True,
 'raw_latitude': 22940,
 'raw_longitude': 105262,
 'remote': 0L,
 'signalLevel': 34,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 382,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21825,
 'bFlags': 20892,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 143,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 60,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d2023991090ac888014a8ea96',
 'msgbits': 112,
 'msgpos': 174269,
 'msgtype': 17,
 'ns_velocity': -355,
 'phase_corrected': True,
 'raw_latitude': 22940,
 'raw_longitude': 105262,
 'remote': 0L,
 'signalLevel': 36,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 382,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21825,
 'bFlags': 20892,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 143,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 60,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d2023991090ac888014a8ea96',
 'msgbits': 112,
 'msgpos': 178154,
 'msgtype': 17,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 22940,
 'raw_longitude': 105262,
 'remote': 0L,
 'signalLevel': 92,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 382,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21800,
 'bFlags': 12290,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 143,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 60,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '20',
 'msgbits': 56,
 'msgpos': 178587,
 'msgtype': 4,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 22940,
 'raw_longitude': 105262,
 'remote': 0L,
 'signalLevel': 54,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 382,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21800,
 'bFlags': 12320,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 143,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 60,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '28',
 'msgbits': 56,
 'msgpos': 178747,
 'msgtype': 5,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 22940,
 'raw_longitude': 105262,
 'remote': 0L,
 'signalLevel': 60,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 382,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21800,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 143,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 178906,
 'msgtype': 11,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 22940,
 'raw_longitude': 105262,
 'remote': 0L,
 'signalLevel': 76,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 382,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21800,
 'bFlags': 12320,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 143,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '28',
 'msgbits': 56,
 'msgpos': 179066,
 'msgtype': 5,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 22940,
 'raw_longitude': 105262,
 'remote': 0L,
 'signalLevel': 75,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 382,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21800,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 143,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 179225,
 'msgtype': 11,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 22940,
 'raw_longitude': 105262,
 'remote': 0L,
 'signalLevel': 72,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 382,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21800,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 143,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 179385,
 'msgtype': 11,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 22940,
 'raw_longitude': 105262,
 'remote': 0L,
 'signalLevel': 95,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 382,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21800,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 143,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 183912,
 'msgtype': 11,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 22940,
 'raw_longitude': 105262,
 'remote': 0L,
 'signalLevel': 117,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 382,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21725,
 'bFlags': 6146,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 143,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d20235871d448f787b3dc3687',
 'msgbits': 112,
 'msgpos': 186383,
 'msgtype': 17,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 9339,
 'raw_longitude': 100275,
 'remote': 0L,
 'signalLevel': 80,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 382,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21700,
 'bFlags': 6146,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 143,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d20235871c448c387c0beb940',
 'msgbits': 112,
 'msgpos': 189209,
 'msgtype': 17,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 9313,
 'raw_longitude': 100288,
 'remote': 0L,
 'signalLevel': 69,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 382,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21700,
 'bFlags': 20892,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 143,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d2023991090ac6880148d6a40',
 'msgbits': 112,
 'msgpos': 189481,
 'msgtype': 17,
 'ns_velocity': -354,
 'phase_corrected': False,
 'raw_latitude': 9313,
 'raw_longitude': 100288,
 'remote': 0L,
 'signalLevel': 60,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 381,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21700,
 'bFlags': 4160,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 143,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 0,
 'metype': 4,
 'modeA': 274,
 'msg': '8d4d20232004d0f4cb1820b0efd4',
 'msgbits': 112,
 'msgpos': 190713,
 'msgtype': 17,
 'ns_velocity': -354,
 'phase_corrected': False,
 'raw_latitude': 9313,
 'raw_longitude': 100288,
 'remote': 0L,
 'signalLevel': 47,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 381,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21675,
 'bFlags': 6146,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 143,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d20235871b4487f87cff99030',
 'msgbits': 112,
 'msgpos': 191376,
 'msgtype': 17,
 'ns_velocity': -354,
 'phase_corrected': False,
 'raw_latitude': 9279,
 'raw_longitude': 100303,
 'remote': 0L,
 'signalLevel': 55,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 381,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21675,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 143,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 191919,
 'msgtype': 11,
 'ns_velocity': -354,
 'phase_corrected': False,
 'raw_latitude': 9279,
 'raw_longitude': 100303,
 'remote': 0L,
 'signalLevel': 51,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 381,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21625,
 'bFlags': 5122,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 143,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023587190b18d9b8069dec2',
 'msgbits': 112,
 'msgpos': 192209,
 'msgtype': 17,
 'ns_velocity': -354,
 'phase_corrected': False,
 'raw_latitude': 22726,
 'raw_longitude': 105344,
 'remote': 0L,
 'signalLevel': 66,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 381,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21625,
 'bFlags': 20892,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 142,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108fac687c14bffa85',
 'msgbits': 112,
 'msgpos': 192481,
 'msgtype': 17,
 'ns_velocity': -354,
 'phase_corrected': False,
 'raw_latitude': 22726,
 'raw_longitude': 105344,
 'remote': 0L,
 'signalLevel': 65,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 381,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 21625,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000001',
 'crcok': True,
 'ew_velocity': 142,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 1,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a7',
 'msgbits': 56,
 'msgpos': 199010,
 'msgtype': 11,
 'ns_velocity': -354,
 'phase_corrected': True,
 'raw_latitude': 22726,
 'raw_longitude': 105344,
 'remote': 0L,
 'signalLevel': 19,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 381,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 21500,
 'bFlags': 6146,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 142,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 1,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023587144471f88120db861',
 'msgbits': 112,
 'msgpos': 199200,
 'msgtype': 17,
 'ns_velocity': -354,
 'phase_corrected': False,
 'raw_latitude': 9103,
 'raw_longitude': 100370,
 'remote': 0L,
 'signalLevel': 47,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 381,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 21500,
 'bFlags': 20892,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 142,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 1,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108fac488014e9d893',
 'msgbits': 112,
 'msgpos': 199471,
 'msgtype': 17,
 'ns_velocity': -353,
 'phase_corrected': False,
 'raw_latitude': 9103,
 'raw_longitude': 100370,
 'remote': 0L,
 'signalLevel': 51,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 380,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21500,
 'bFlags': 12320,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 142,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 1,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': 'a8',
 'msgbits': 112,
 'msgpos': 200226,
 'msgtype': 21,
 'ns_velocity': -353,
 'phase_corrected': False,
 'raw_latitude': 9103,
 'raw_longitude': 100370,
 'remote': 0L,
 'signalLevel': 51,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 380,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21475,
 'bFlags': 5122,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 142,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 1,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023587130b0259bc69b9499',
 'msgbits': 112,
 'msgpos': 204197,
 'msgtype': 17,
 'ns_velocity': -353,
 'phase_corrected': True,
 'raw_latitude': 22546,
 'raw_longitude': 105414,
 'remote': 0L,
 'signalLevel': 35,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 380,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21475,
 'bFlags': 20892,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 142,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 1,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108fac487c14fa86ac',
 'msgbits': 112,
 'msgpos': 204468,
 'msgtype': 17,
 'ns_velocity': -353,
 'phase_corrected': False,
 'raw_latitude': 22546,
 'raw_longitude': 105414,
 'remote': 0L,
 'signalLevel': 74,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 380,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 21475,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 142,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 212324,
 'msgtype': 11,
 'ns_velocity': -353,
 'phase_corrected': False,
 'raw_latitude': 22546,
 'raw_longitude': 105414,
 'remote': 0L,
 'signalLevel': 76,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 380,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 21450,
 'bFlags': 6146,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 142,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023587124468b882c84cbe2',
 'msgbits': 112,
 'msgpos': 212626,
 'msgtype': 17,
 'ns_velocity': -353,
 'phase_corrected': False,
 'raw_latitude': 9029,
 'raw_longitude': 100396,
 'remote': 0L,
 'signalLevel': 83,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 380,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 21450,
 'bFlags': 20892,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 142,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108fac487c14fa86ac',
 'msgbits': 112,
 'msgpos': 212898,
 'msgtype': 17,
 'ns_velocity': -353,
 'phase_corrected': False,
 'raw_latitude': 9029,
 'raw_longitude': 100396,
 'remote': 0L,
 'signalLevel': 81,
